"","Comp Time","salary"
"1",11.9966461176492,0.34
"2",35.1446503969117,0.5
"3",3.51970851665306,0.01
"4",31.871825479151,0.21
"5",36.7372343750812,0.37
"6",36.6780962490261,3.3
"7",41.9619391852851,0.4
"8",NA,0.08
"9",NA,0.08
"10",2.40507330541004,0.85
"11",25.3818223536129,0.01
"12",40.5843478121762,3.3
"13",16.915857309232,0.14
"14",9.70227407002449,0.27
"15",10.5957452668752,0.56
"16",39.2896228929819,0.67
"17",25.5558240029338,0.79
"18",NA,0.11
"19",42.9491488520278,1.26
"20",27.2836830415586,0.09
"21",27.1504996601924,0.61
"22",42.1583485741182,2.12
"23",22.9621501153133,0.42
"24",56.3090477846731,2.41
"25",38.9459479239034,2.55
"26",54.9841132142676,3.26
"27",13.1647416367257,0.23
"28",5.52709212428369,0.38
"29",24.8208951732289,0.37
"30",NA,0.03
"31",21.9112332329529,0.66
"32",44.7148096150486,4.83
"33",65.5478275183253,4.2
"34",42.2551441725376,2.66
"35",27.1611351691278,0.06
"36",NA,0.24
"37",23.5309021092165,0.11
"38",44.0079434857213,2.76
"39",49.680454830748,3.12
"40",27.8296293839129,0
"41",37.9612100298239,1.27
"42",38.3291494990336,5.67
"43",30.1857427100301,1.12
"44",18.8804901504571,0.88
"45",35.5057389637624,0.73
"46",20.42413929598,2.13
"47",33.9283202631011,2
"48",30.0686613430983,0.32
"49",NA,0.34
"50",18.6384923705879,1.71
"51",32.6665464393411,0.29
"52",16.5729728868851,3.79
"53",NA,0
"54",31.7286884794119,0.12
"55",30.5704034688939,0.45
"56",4.71096650902259,0.08
"57",NA,0.48
"58",30.5172039557518,0.68
"59",58.3590661077222,4.6
"60",36.3669524514702,5.51
"61",9.66669102359443,0.02
"62",36.4474262094723,1.8
"63",26.7325628438781,0.31
"64",53.5507634424924,2.53
"65",9.04675918814999,0.34
"66",48.4305087404308,3.36
"67",21.2698774036152,0.79
"68",49.2309044907628,2.54
"69",NA,0.27
"70",34.3462150863424,1.68
"71",9.72987829052719,0
"72",32.9655929946846,0.62
"73",34.9966077932685,1.1
"74",63.77408252903,5.43
"75",31.1992258992037,1.97
"76",12.1519951420585,0.89
"77",NA,0.68
"78",32.1301610805707,0.66
"79",29.7049573177739,0.23
"80",15.1542721916273,1.04
"81",27.8513368643817,0.42
"82",38.3924356278034,1.09
"83",33.8638809751289,0.09
"84",74.2831791153323,6.14
"85",29.5179246918058,0.94
"86",43.1312773269273,3.49
"87",38.0249912768157,0.45
"88",20.0775772280596,0.09
"89",24.6839287814545,0.29
"90",26.2409562320433,0.68
"91",NA,0.93
"92",NA,0.73
"93",44.1580777075827,3.56
"94",NA,0.15
"95",34.761012872276,0.96
"96",38.5646418353457,0.47
"97",16.3575682977061,0.26
"98",50.2709739571707,4.66
"99",18.201980223555,0.36
"100",40.1168231744328,0.48
"101",26.1877559181382,0.05
"102",43.5989987632155,1.34
"103",27.5895323562607,0.18
"104",28.2092300696882,1.75
"105",5.39773297850885,0.02
"106",41.0642676945743,0.29
"107",24.996383525566,0.1
"108",50.7176330721881,2.42
"109",6.32025128014785,0.2
"110",23.0999340735975,0.1
"111",6.90777708895746,1.51
"112",14.7815980346564,1.75
"113",33.2211070345648,1.59
"114",29.4684440599281,1.74
"115",3.25661544518045,0.01
"116",9.67847148125175,0.26
"117",34.525051467132,0
"118",13.7958149202758,0.4
"119",70.1337989010311,4.75
"120",28.4870453380357,0
"121",42.4696815056229,2.39
"122",28.9096626356378,1.75
"123",NA,0.1
"124",57.7268311124777,2.34
"125",22.6966829149825,0.18
"126",48.0094398208632,1.34
"127",57.2332749720791,3.41
"128",40.9595401416508,1.34
"129",58.6659695089114,4.51
"130",29.4550814064962,1.43
"131",44.227476742656,2.7
"132",33.4295945176786,0.78
"133",4.22440535647749,0.28
"134",29.3216324128181,1.4
"135",66.126280789285,7.05
"136",44.0169799654151,1.1
"137",34.7810968945582,1.02
"138",22.4556208520219,0.45
"139",NA,0.02
"140",4.96839200880679,0.18
"141",24.0688697794563,1.3
"142",38.382795679746,1.67
"143",NA,0.35
"144",38.4968885018943,2.25
"145",NA,0
"146",17.8459073324988,0.29
"147",35.5762010488028,2.39
"148",NA,0.72
"149",35.690897334726,0.8
"150",15.3901278428885,0.02
"151",58.6588696505375,2.62
"152",2.77366495914662,0.3
"153",18.0115543931643,0.04
"154",30.9943585692977,0.65
"155",24.1563271286466,0.01
"156",30.3746702365009,0.06
"157",37.0484042618242,2.89
"158",15.4865627968806,0.12
"159",2.21871592028667,0
"160",23.8949889031762,0.42
"161",15.1757089239058,0.24
"162",22.2701260244673,0.09
"163",NA,0.06
"164",35.6620902957895,0.23
"165",37.3694668604873,0.98
"166",19.5123896348608,0.08
"167",6.46767592892313,0.4
"168",45.0081847676497,1.54
"169",42.1318435758127,3.11
"170",22.29203215999,0
"171",4.75371202609139,0.04
"172",27.2517800089654,1.81
"173",28.1796874417139,0
"174",2.72100126923822,0.68
"175",41.7849066170944,2.9
"176",NA,0.23
"177",66.7617458334019,6.17
"178",18.6715123623079,0.16
"179",24.9535033510855,0.05
"180",57.2202278843595,3.3
"181",34.4576767506788,0.83
"182",13.4100031450061,0
"183",33.3937450317702,0.16
"184",30.6553053437269,1.28
"185",NA,0.66
